panel_slug,name_nl,department_slug,fixture_type,sort,aisle_group_ids,head_terms,products,chains,min_price_eur,top_form,sample_names,notes
aardappelen,Aardappelen,groente-aardappelen,produce,10,1,aardappelen,72,6,0.69,vers,Jumbo Aardappelen Kruimig 200 g | vastkokende aardappelen | Kruimige aardappelen,
krieltjes,Krieltjes,groente-aardappelen,produce,20,1,krieltjes,42,6,0.69,vers,Jumbo Krieltjes 200 g | Jumbo Mini Krieltjes 200 g | PLUS Bistro minikrieltjes,
sperziebonen,Sperziebonen,groente-aardappelen,produce,30,1,sperziebonen,39,6,0.66,vers,Jumbo Gebroken Sperziebonen 180 g | 1 de Beste Sperziebonen gebroken | PLUS Sperziebonen gebroken,
champignons,Champignons,groente-aardappelen,produce,40,1,champignons,34,6,0.97,vers,Champignonschijfjes | Neutraal Champignons wit | 1 de Beste Champignons,
paprika,Paprika,groente-aardappelen,produce,50,1,paprika,33,6,0.85,vers,Paprika rood | Rode paprika | PLUS Paprika rood,
spinazie,Spinazie,groente-aardappelen,produce,60,1,spinazie,31,6,0.79,vers,Babyspinazie | AH Spinazie | Jumbo Gehakte Spinazie 450 g,
ijsbergsla,IJsbergsla,groente-aardappelen,produce,70,1,ijsbergsla,30,6,0.79,vers,1 de Beste Ijsbergsla naturel kleinverpakking | IJsbergsla fijn | AH Fijngesneden ijsbergsla,
uien,Uien,groente-aardappelen,produce,80,1,uien,27,6,0.15,vers,uien | 1 de Beste Uien | AH Amsterdamse uien,
broccoli,Broccoli,groente-aardappelen,produce,90,1,broccoli,23,6,0.89,vers,Bonbebe Bio M0411 broccoli | Broccoli | AH Broccoli,
snijbonen,Snijbonen,groente-aardappelen,produce,100,1,snijbonen,22,6,1.00,vers,PLUS Snijbonen gesneden | Bonduelle Snijboontjes 200 g | Bonduelle Hollandse Snijbonen,
knoflook,Knoflook,groente-aardappelen,produce,110,1,knoflook,22,6,0.64,vers,Knoflook | Knoflook | Verse Knoflook,
zuurkool,Zuurkool,groente-aardappelen,produce,120,1,zuurkool,21,6,0.57,vers,Zuurkool naturel | PLUS Zuurkool naturel | Zuurkool naturel,
kastanjechampignons,Kastanjechampignons,groente-aardappelen,produce,130,1,kastanjechampignons,21,6,1.29,vers,Gesneden kastanjechampignons | Jumbo Gesneden Kastanjechampignons 125 g | PLUS Kastanjechampignons gesneden,
komkommer,Komkommer,groente-aardappelen,produce,140,1,komkommer,21,6,0.75,vers,Komkommer | PLUS Komkommer | Nederlandse komkommer,
verse-sappen,Verse sappen & smoothies,fruit-sappen,produce,10,15,smoothie;sap;sinaasappelsap;appelsap;verse jus;jus d'orange,414,6,0.65,houdbaar,"Fruity Smoothie 100% smoothie mango | Goodies Knijpzakje smoothie perzik, banaan & appel | Goodies Knijpzakje smoothie aardbei & appel",
appel,Appel,fruit-sappen,produce,20,1,appel,40,6,0.39,vers,Jonagold appel | junami | Kanzi appel,
blauwe-bessen,Blauwe bessen,fruit-sappen,produce,30,1,blauwe bessen,31,6,1.99,vers,Blauwe bessen | Jumbo Blauwe Bessen 125 g | Spar blauwe bessen 100 gram,
watermeloen,Watermeloen,fruit-sappen,produce,40,1,watermeloen,29,6,1.05,vers,Extra watermelon single | Watermeloen | Verse watermeloen,
ananas,Ananas,fruit-sappen,produce,50,1,ananas,29,6,0.99,vers,KA Pineapple | Ananas | Verse ananas,
dadels,Dadels,fruit-sappen,produce,60,1,dadels,29,6,0.99,vers,Dadels met pit | Zongedroogde dadels | Jumbo Gedroogde Dadels Zonder Pit 250 g,
kiwi,Kiwi,fruit-sappen,produce,70,1,kiwi,27,6,0.80,vers,Zespri kiwi | kiwi groen | kiwi sungold los,
rozijnen,Rozijnen,fruit-sappen,produce,80,1,rozijnen,27,6,1.29,gedroogd,AH Rozijnen vriendjes | Jumbo Zongedroogde Sultana Rozijnen 250g | AH Rozijnen,
mango,Mango,fruit-sappen,produce,90,1,mango,25,6,1.00,vers,PLUS Mango | Mango | Mango,
aardbeien,Aardbeien,fruit-sappen,produce,100,1,aardbeien,24,6,1.69,vers,AH Doosje met aardbeien | Jumbo Vriesverse Aardbeien 250 g | Aardbeien,
frambozen,Frambozen,fruit-sappen,produce,110,1,frambozen,22,6,0.89,vers,Raak frambozen | Frambozen | Spar frambozen 80 gram,
meloen,Meloen,fruit-sappen,produce,120,1,meloen,21,6,2.16,vers,Jumbo Cantaloupe Meloen 1 Stuks | Jumbo Cantaloupe Meloen 150 g | Spar cantaloupe meloen blokjes 150 gram,
pizza-maaltijden-salades,Verse pizza,maaltijden-salades,shelf,10,6,pizza,93,6,1.09,bewerkt,PLUS Pizza mini vegetarisch | 1 de Beste Krokante pizza mozzarella cherry | AH Pizza kaas tomaat,
salade,Maaltijdsalades,maaltijden-salades,shelf,20,1,salade,48,5,1.78,bewerkt,Fresh & easy Salade komkommer tomaat | Jumbo Vegetarische Salade 450 g | Jumbo Salade Mango Curry 150 g,
pizzadeeg,Pizzadeeg,maaltijden-salades,fridge,30,6,pizzadeeg,19,5,0.99,vers,Jan Napoli pizzadeeg | Jumbo Vers Pizzadeeg Rol 400 g | PLUS Pizzadeeg met saus,
kipfilet,Kipfilet,vlees,fridge,10,3,kipfilet,155,6,1.49,vers,Encore Chicken breast with cheese | Encore Chicken breast | AH Scharrel kipfilet,
gehakt,Gehakt,vlees,fridge,20,3,gehakt,64,6,1.17,vers,PLUS Gemengd gehakt | Neutraal Gebraden gehakt BLK | Gebraden gehakt,
rundergehakt,Rundergehakt,vlees,fridge,30,3,rundergehakt,61,6,3.00,vers,Jumbo Rundergehakt 175 g | PLUS Rundergehakt | AH Rundergehakt,
rookworst,Rookworst,vlees,fridge,40,3,rookworst,58,6,1.09,vers,Slagerhuis Gelderse rookworst | Slagershuis gelderse rookworst | Slagershuis Rookworst Gelders,
gehaktballetjes,Gehaktballetjes,vlees,shelf,50,3,gehaktballetjes,46,6,2.29,bewerkt,Bits & Bites Gehaktballetjes Hollandse stijl | Mora Gehaktballetjes in Zoetzure Saus 160 g | Mora Gehaktballetjes in zoetzure saus,
biefstuk,Biefstuk,vlees,fridge,60,3,biefstuk,37,6,4.75,vers,AH Duitse biefstuk | Jumbo Duitse Biefstuk Biologisch 2 Stuks | Jumbo Rund Biefstuk 1 Stuk ca. 150 g,
spareribs,Spareribs,vlees,shelf,70,3,spareribs,36,6,4.35,bewerkt,Jumbo BBQ Spareribs Naturel ca. 300 g | Verse spareribs | Verse spareribs,
spekreepjes,Spekreepjes,vlees,fridge,80,3,spekreepjes,35,6,2.13,vers,Spekreepjes | Spar gerookte spekreepjes | Tulip Gebakken spekreepjes,
hamburger,Hamburger,vlees,fridge,90,3,hamburger,34,6,0.99,vers,DANLERS Cheesburger 1 st. | Flemmings Cheeseburgers | Beckers Hamburgers 4 Stuks,
worst,Worst,vlees,fridge,100,3,worst,34,6,1.49,vers,Chatar Qualité 250 g | Chatar Worst rund-gevogelte | Chatar Rund gevogelteworst pikant,
speklap,Speklap,vlees,fridge,110,3,speklap,33,6,2.00,vers,PLUS Speklappen met zwoerd 2 stuks | PLUS Speklappen met zwoerd 3 stuks | Jumbo Speklappen Zonder Zwoerd 2 Stuks,
kipburger,Kipburger,vlees,shelf,120,3,kipburger,27,6,1.99,bewerkt,Wahid Kipburger | Vleeschmeesters Kipburger 2 st. | AH Scharrel kipburger gepaneerd 2 stuks,
kipsate,Kipsaté,vlees,shelf,130,3,kipsaté,26,6,1.19,bewerkt,Fancy Kipsaté | kipsaté | PLUS Kipsaté,
garnalen,Garnalen,vis,fridge,10,3,garnalen,85,6,1.99,vers,Bits & Bites Gemarineerde garnaal | Grote garnalen met staart | AH Garnalen chili-olie,
zalmfilet,Zalmfilet,vis,fridge,20,3,zalmfilet,68,6,2.59,vers,AH Zalmfilet | Jumbo Wilde Zalmfilet 2 x 125 g | Wilde zalmfilets,
zalm,Zalm,vis,fridge,30,3,zalm,40,6,1.69,vers,Rosewood Delistrips zalm | Hardanger lachs Zalmsnippers gerookt | Roze zalm,
pangasiusfilet,Pangasiusfilet,vis,fridge,40,3,pangasiusfilet,31,6,2.42,vers,Vis Marine Pangasiusfilet | Pangasiusfilet | Jumbo Pangasiusfilet 270 g,
tonijn,Tonijn,vis,shelf,50,3;9,tonijn;tonijnstukken;tonijnmoot;tonijnsteak,184,5,1.19,blik,Princes Tonijn in water pouch | John West Tonijnstukken in water | Statesman Tonijn stukken in olijfolie,
gerookte-zalm,Gerookte zalm,vis,fridge,60,3,gerookte zalm,46,5,2.59,vers,AH Gerookte zalm | PLUS Gerookte Noorse zalm | 1 de Beste Gerookte zalm,
sardines,Sardines,vis,shelf,70,3,sardines,19,5,1.79,blik,Princes Sardines zonnebloemolie | Brunswick Sardines in Sojaolie 106 g | Princes Sardines in olijfolie,
kabeljauwfilet,Kabeljauwfilet,vis,fridge,80,3,kabeljauwfilet,19,5,6.49,vers,AH Kabeljauwfilet Provencaals | Kabeljauwfilet 2 st. | Queens Kabeljauwfilet met huid,
haring,Haring,vis,fridge,90,3,haring,17,5,1.79,vers,AH Zoute haringen | Jumbo Haring Hollandse Nieuwe met Uitjes 1 Stuk | Hollandse Nieuwe haring,
mosselen,Mosselen,vis,fridge,100,3,mosselen,16,5,1.99,vers,PLUS Gekookte mosselen | Jumbo Mosselen Gekookt 150 g | AH Gekookte mosselen,
hummus,Hummus,vega,shelf,10,4,hummus,65,6,1.28,bewerkt,1 de Beste Hummus naturel | AH Terra Plantaardige hummus naturel | PLUS Hummus naturel,
burger,Vegaburgers,vega,shelf,20,4,burger,43,6,1.40,bewerkt,Go Vega Plantaardige burger | Jumbo Plantaardig Burgers 2 Stuks | AH Terra Plantaardige burger,
tofu,Tofu,vega,fridge,30,4,tofu,24,6,1.25,vers,BIO+ Tofu | AH Terra Biologische tofu | Jumbo Tofu Naturel 375g,
tempeh,Tempeh,vega,fridge,40,4,tempeh,20,6,1.59,vers,AH Terra Tempeh | Tempeh blokjes | Go Vega Tempeh blokjes ketjap,
balletjes,Vega balletjes,vega,shelf,50,4,balletjes,10,6,1.49,bewerkt,Go Vega Balletjes | Vegan balletjes | Go Vega Plantaardige balletjes,
kipstukjes,Kipstukjes,vega,shelf,60,4,kipstukjes,20,5,1.79,bewerkt,Vegetarische kipstukjes | Go Vega Kipstukjes | AH Terra Plantaardige kipstukjes,
falafel,Falafel,vega,shelf,70,4,falafel,20,5,1.48,bewerkt,Go Vega Falafel | Go Vega Plantaardige falafel | AH Terra Biologische falafel,
hoemoes,Hoemoes,vega,fridge,80,4,hoemoes,17,5,1.25,vers,Maza hoemoes 100% genieten | Maza hoemoes zongedroogde tomaat | Maza Hoemoes less salt,
grillworst,Grillworst,vleeswaren,shelf,10,5,grillworst,140,6,1.49,bewerkt,AH Kip grillworst snack | Zandvliet Kipgrillworst | AH Grillworst met zaanlanderkaas,
salami,Salami,vleeswaren,fridge,20,5,salami,112,6,1.25,vers,PLUS Salami | Salami milano chianti | AH Salami,
pate,Paté,vleeswaren,shelf,30,5,paté,105,6,0.29,bewerkt,AH Paté zalm | AH Paté konijn | AH Pate met rund,
leverworst,Leverworst,vleeswaren,fridge,40,5,leverworst,101,6,0.48,vers,Verberghe Leverworst saksisch | Verberghe Vleeswaren Saksische leverworst | Kroon Saksische leverworst,
boterhamworst,Boterhamworst,vleeswaren,fridge,50,5,boterhamworst,91,6,0.99,vers,1 de Beste Boterhamworst | PLUS Blik boterhamworst | Landerij Boterhamworst,
fuet,Fuet,vleeswaren,shelf,60,5,fuet,89,6,1.19,bewerkt,Valent fuet chorizo | Argal Fuet snack sticks | Bits & Bites Fuetworstjes,
filet-americain,Filet americain,vleeswaren,shelf,70,5,filet americain,78,6,1.34,bewerkt,Pickwick Earl grey zwarte thee | Jumbo Filet Americain Naturel 70 g | AH Filet americain minder vet,
cervelaat,Cervelaat,vleeswaren,fridge,80,5,cervelaat,65,6,1.00,vers,1 de Beste Cervelaat gerookt | AH Cervelaat | AH Cervelaat kleintje,
achterham,Achterham,vleeswaren,fridge,90,5,achterham,54,6,1.49,vers,AH Achterham | Landerij Achterham | 1 de Beste Achterham flinterdun,
chorizo,Chorizo,vleeswaren,fridge,100,5,chorizo,48,6,1.59,vers,Chorizo | PLUS Chorizo extra | AH Chorizo,
ham,Ham,vleeswaren,fridge,110,5,ham,47,6,1.00,vers,1 de Beste gerookte ham | Schouderham | Schouderham,
gekookte-worst,Gekookte worst,vleeswaren,fridge,120,5,gekookte worst,43,6,0.99,vers,1 de Beste Gekookte worst | 1 de Beste gekookte worst gerookt | Jumbo Gelderse Gekookte Worst ca. 100 g,
kaas,Kaas,kaas,fridge,10,5,kaas,485,6,0.49,vers,Kampioentje | Verberghe Duobol saks naturel | Ronde kaas suisse,
geitenkaas,Geitenkaas,kaas,fridge,20,5,geitenkaas,86,6,1.65,vers,AH Verse geitenkaas naturel 48+ | Jumbo Geitenkaas Schijfjes Honing 125 g | AH Geitenkaas honing schijfjes,
smeerkaas,Smeerkaas,kaas,shelf,30,5,smeerkaas,70,6,0.59,bewerkt,PLUS Smeerkaas 20+ naturel 100gr | 1 de Beste Smeerkaas naturel  20+ | 1 de Beste Smeerkaas sambal 48+,
geraspte-kaas,Geraspte kaas,kaas,fridge,40,5,geraspte kaas,66,6,0.89,vers,Melkan Geraspte kaas 30+ | Uniekaas Rasp jong belegen 48+ | Vergeer Geraspte pizza kaas,
brie,Brie,kaas,fridge,50,5,brie,57,6,1.28,vers,Fraiche d'Or Brie pointe | AH Franse brie 60+ | Fraiche d'Or Brie,
kaasblokjes,Kaasblokjes,kaas,shelf,60,5,kaasblokjes,56,6,2.09,bewerkt,Melkan Kaasblokjes 45+ in olie | Bits & bites Kaasblokjes mosterd | PLUS N-Holl Kaasblokjes J-Beleg Kom,
parmigiano-reggiano,Parmigiano reggiano,kaas,fridge,70,5,parmigiano reggiano,30,6,1.99,vers,AH Biologisch Italiaanse parmigiano reggiano | Galbani Parmigiano Reggiano geraspt | Zanetti Parmigiano Reggiano,
camembert,Camembert,kaas,fridge,80,5,camembert,29,6,1.55,vers,PLUS Bakcamembert 45+ | Camembert 45+ | Camembert Destrier,
grana-padano,Grana padano,kaas,fridge,90,5,grana padano,22,6,2.49,vers,Galbani Grana Padano DOP Kaas 80 g | Galbani Grana Padano geraspt | Grana padano stuk,
gorgonzola,Gorgonzola,kaas,fridge,100,5,gorgonzola,12,6,2.45,vers,Gorgonzola | Melkan Gorgonzola dolce | Jumbo Gorgonzola Dolce 200 g,
jong-belegen-kaas,Jong belegen kaas,kaas,fridge,110,5,jong belegen kaas,84,5,1.90,vers,PLUS Klaverland Jong belegen komijn 48+ plakken | PLUS Klaverland Jong belegen 48+ plakken | PLUS Klaverland Jong belegen 35+ plakken,
belegen-kaas,Belegen kaas,kaas,fridge,120,5,belegen kaas,68,5,0.99,vers,Uniekaas Rasp belegen | PLUS Klaverland Belegen komijn 48+ plakken | PLUS Klaverland Belegen 48+ plakken,
yoghurt,Yoghurt,zuivel-eieren,fridge,10,2,yoghurt,354,6,0.49,vers,"De Zaanse Hoeve Yoghurt aardbei | Halfvolle yoghurt | Öing Roer Yoghurt Naturel 1,5% Vet 500 g",
kwark,Kwark,zuivel-eieren,fridge,20,2,kwark,223,6,0.85,vers,Proteïne kwark | Melkan Proteine kwark vanille | Oing Magere kwark,
drinkyoghurt,Drinkyoghurt,zuivel-eieren,shelf,30,2,drinkyoghurt,192,6,0.99,houdbaar,Fristi Drink yoghurt rood fruit | Drinkyoghurt | Optimel Drinkyoghurt vezels Framboos Bosbes 0%,
plantaardige-melk,Plantaardige melk,zuivel-eieren,shelf,40,2;4,haverdrink;amandeldrink;sojadrink;kokosdrink;rijstdrink;plantaardige melk,178,6,0.63,houdbaar,Oatly Haverdrink barista edition | AH Terra Plantaardige barista haver | Melkan Haver drink original,
halfvolle-melk,Halfvolle melk,zuivel-eieren,shelf,50,2,halfvolle melk,176,6,0.59,houdbaar,Melkan Houdbare halfvolle melk | Melkan houdbare melk halfvol | Jumbo Halfvolle Melk 500ml,
margarine,Margarine,zuivel-eieren,shelf,60,2,margarine,132,6,0.68,houdbaar,"PLUS Margarine voor koken, bakken en braden | Margarine | 1 de Beste Margarine",
vla,Vla,zuivel-eieren,fridge,70,2,vla,127,6,0.79,vers,Zuivelhoeve Boern vla karamelsnoepjes | Zuivelhoeve Boern vla vanille chocolade | Zuivelhoeve Boern vla vanille,
roomboter,Roomboter,zuivel-eieren,fridge,80,2,roomboter,126,6,1.15,vers,AH Terra Plantaardig halvarine goed begin | Roomboter | Zuivelmeester Roomboter ongezouten,
chocolademelk,Chocolademelk,zuivel-eieren,shelf,90,2,chocolademelk,118,6,0.81,houdbaar,PLUS Fairtrade chocolademelk halfvol | Jumbo Chocolademelk Halfvol 1 L | PLUS Chocolademelk halfvol 0%,
volle-melk,Volle melk,zuivel-eieren,shelf,100,2,volle melk,116,6,0.89,houdbaar,Jumbo Houdbare Volle Melk 500ML | Verse volle melk | 1 de Beste Volle melk,
roomkaas,Roomkaas,zuivel-eieren,fridge,110,2,roomkaas,102,6,0.99,vers,Boursin Knoflook en fijne kruiden | Garlan Roomkaas knoflook & kruiden | Garlan Roomkaas Paprika Chili,
skyr,Skyr,zuivel-eieren,fridge,120,2,skyr,100,6,0.59,vers,Skyr met fruit | Arla Skyr Naturel | Arla Skyr Naturel 0% Fat 200 g,
eieren,Eieren,zuivel-eieren,fridge,130,2,eieren,97,6,1.59,vers,Vrije uitloop eieren wit M | Vrije uitloop eieren | PLUS Scharreleieren S/M 6ST,
koffiemelk,Koffiemelk,zuivel-eieren,shelf,140,2,koffiemelk,90,6,0.37,houdbaar,Melkan Koffiemelkcups halfvol | Jumbo Volle Koffiemelk Cups 10 Stuks | Jumbo Halfvolle Koffiemelk Cups 10 Stuks,
brood,Brood,bakkerij,bakery,10,6,brood,145,6,1.09,vers,Jumbo - Turks Brood Mini - 2 Stuks | AH Mini Turks brood | PLUS Partybrood wit gesneden,
stokbrood,Stokbrood & baguette,bakkerij,bakery,20,6,stokbrood;baguette,101,6,0.68,vers,AH Petit stokbrood wit | 1 de Beste Stokbrood wit | Spar stokbrood demi baguette wit,
wit-brood,Wit brood,bakkerij,bakery,30,6,wit brood,88,6,0.68,vers,PLUS Boeren wit tijger Half | Wit brood | AH Extra lang lekker tijger wit half,
volkoren-brood,Volkoren brood,bakkerij,bakery,40,6,volkoren brood;fijn volkorenbrood,81,6,0.59,vers,AH Extra lang lekker volkoren | Fijn volkoren | Bakker van der Akker Rond volkoren heel,
croissant,Croissant,bakkerij,bakery,50,6,croissant,73,6,0.48,vers,Roomboter croissant 65 g | Roomboter croissant | PLUS Roomboter croissant klein,
bruin-brood,Bruin brood,bakkerij,bakery,60,6,bruin brood,60,6,0.69,vers,Bruin rond | Jumbo - Boeren Tijgerbrood Bruin - Half | AH Extra lang lekker tijger bruin half,
cake,Cake,bakkerij,bakery,70,6,cake,42,6,0.99,bewerkt,AH Kersencake met banketbakkersroom | PLUS Cake mergpijpjes | Balconi Rollino pistacchio,
focaccia,Focaccia,bakkerij,bakery,80,6,focaccia,37,6,1.19,bewerkt,AH Focaccia mozzarella | AH Focaccia brie rozemarijn | AH Focaccia pepperoni,
pannenkoeken,Pannenkoeken,bakkerij,bakery,90,6,pannenkoeken,32,6,1.95,bewerkt,Daily Chef Pannenkoeken naturel 8 stuks | Pannenkoeken | AH Pannenkoeken naturel,
roggebrood,Roggebrood,bakkerij,bakery,100,6,roggebrood,30,6,1.19,vers,Van Dijk's Roggebrood fries | Van Dijk Roggebrood | Brood van Soma Blanco peel roggebrood,
sandwich,Sandwich,bakkerij,bakery,110,6,sandwich,30,6,1.69,bewerkt,Lotus sandwich vanille 5 pack | Wasa Sandwich cream cheese & chives 3 stuks | Wasa Sandwich tomaat & basilicum,
panini,Panini,bakkerij,bakery,120,6,panini,26,6,2.19,bewerkt,Jumbo - Panini Wit - 4 Stuks | Panini | AH Panini's,
chips,Chips,borrel-chips-snacks,shelf,10,13,chips,682,6,0.45,bewerkt,Paprika- of naturelchips | Lays Bugles chips nacho cheese | Chio Heartbreakers Classic Chips 30 g,
pinda-s,Pinda's,borrel-chips-snacks,shelf,20,13,pinda's,96,6,0.78,vers,Pinda's geroosterd en ongezouten | Jumbo Pinda's Ongezouten 250 g | Jumbo Pinda's Gezouten 250 g,
cashewnoten,Cashewnoten,borrel-chips-snacks,shelf,30,13,cashewnoten,91,6,2.14,vers,Special Nuts Gezouten Cashewnoten 200 g | 1 de Beste Cashewnoten gebrand ongezouten | 1 de Beste Cashewnoten gezouten,
notenmix,Notenmix,borrel-chips-snacks,shelf,40,13,notenmix,89,6,1.14,vers,Jumbo Walnoot & Rozijnen 95 g | Jumbo Pecan & Gedroogde Banaan 85 g | Pepitamix gezouten,
tortilla-chips,Tortilla chips,borrel-chips-snacks,shelf,50,13,tortilla chips,65,6,0.62,bewerkt,PLUS Tortilla chips naturel | 1 de Beste Tortilla chips naturel | 1 de Beste Tortilla nacho cheese,
borrelnoten,Borrelnoten,borrel-chips-snacks,shelf,60,13,borrelnoten,50,6,1.00,bewerkt,Epixs Borrelnoten wasabi | Epixs Borrelnoten cream | Epixs Borrelnoten crunch,
amandelen,Amandelen,borrel-chips-snacks,shelf,70,13,amandelen,47,6,0.99,vers,Alpro Mild & creamy no sugars | PLUS Amandelen gezouten | 1 de Beste Amandelen geroosterd en gezouten,
pistachenoten,Pistachenoten,borrel-chips-snacks,shelf,80,13,pistachenoten,29,6,2.39,vers,Jumbo Pistachenoten Gezouten 200 g | AH Pistaches gezouten | AH Gezouten pistachenoten,
walnoten,Walnoten,borrel-chips-snacks,shelf,90,13,walnoten,26,6,1.99,vers,Bio+ Bio walnoten gepeld | AH Walnoten | Walnoten,
pijnboompitten,Pijnboompitten,borrel-chips-snacks,shelf,100,13,pijnboompitten,24,6,1.99,vers,Jumbo Pijnboompitten Ongeroosterd 30 g | AH Geroosterde pijnboompitten | Jumbo Geroosterde Pijnboompitten 30 g,
bugles,Bugles,borrel-chips-snacks,shelf,110,13,bugles,14,6,0.69,bewerkt,Lay's Bugles nacho cheese flavour | Bugles nacho-cheese | Lay's Bugles nacho cheese,
pretzels,Pretzels,borrel-chips-snacks,shelf,120,13,pretzels,10,6,1.29,bewerkt,Olly's pretzels oh so cheesy | Crunchy pretzels | Olly's pretzels sesame,
noedels,Noedels,pasta-rijst-wereld,shelf,10,8,noedels,185,6,0.38,houdbaar,Mama Noodles rund | Mama Noodles kip | AH Snack up noodles groente,
spaghetti,Spaghetti,pasta-rijst-wereld,shelf,20,8,spaghetti,74,6,0.49,gedroogd,AH Spaghetti | Jumbo Spaghetti Vlugkokend 500 g | 1 de Beste Spaghetti,
rijst,Rijst,pasta-rijst-wereld,shelf,30,8,rijst,70,6,1.19,vers,AH Langgraan rijst | Lassie Toverrijst | Lassie Toverrijst builtjes,
pasta,Pasta,pasta-rijst-wereld,shelf,40,8,pasta,54,6,1.19,bewerkt,Pasta | Jumbo Pipe Rigate 500 g | Sammills Pasta d'oro mais glutenvrij,
macaroni,Macaroni,pasta-rijst-wereld,shelf,50,8,macaroni,47,6,0.36,gedroogd,1 de Beste Macaroni | AH Macaroni | PLUS Macaroni,
lasagne,Lasagne,pasta-rijst-wereld,shelf,60,8,lasagne,45,6,1.75,bewerkt,AH Lasagne | Honig Lasagne Original 250 g | Honig Honig lasagne original,
aardappelpuree,Aardappelpuree,pasta-rijst-wereld,shelf,70,8,aardappelpuree,43,6,0.56,bewerkt,1 de Beste Aardappelpuree a la minute 3 st. | Jumbo à la Minute Aardappelpuree 3 x 60 g | Jumbo Naturel Aardappelpuree Zakjes 2 x 138 g,
fusilli,Fusilli,pasta-rijst-wereld,shelf,80,8,fusilli,41,6,1.14,gedroogd,1 de Beste Fusilli | Jumbo Fusilli 500 g | AH Fusilli,
maaltijd,Maaltijd,pasta-rijst-wereld,shelf,90,8,maaltijd,38,6,1.29,bewerkt,"Spaghetteria of risotteria | Mama Deli Maaltijd Orzo, Courgette, Rode Paprika & Maïs 8+ Maanden 150 g | Jumbo's Jamaican Jerk Chicken 46 g",
