panel_slug,name_nl,department_slug,fixture_type,sort,aisle_group_ids,head_terms,products,chains,min_price_eur,top_form,sample_names,notes
zilvervliesrijst,Zilvervliesrijst,pasta-rijst-wereld,shelf,100,8,zilvervliesrijst,37,6,0.59,houdbaar,1 de Beste Zilvervliesrijst | Lassie Zilvervliesrijst | Jumbo Zilvervliesrijst 400 g,
kroepoek,Kroepoek,pasta-rijst-wereld,shelf,110,8,kroepoek,35,6,1.00,houdbaar,Go-Tan Borrelkroepoek | Conimex Kroepoek Java | Conimex Kroepoek spicy Jakarta,
penne,Penne,pasta-rijst-wereld,shelf,120,8,penne,33,6,0.77,gedroogd,Penne | 1 de Beste Penne rigate | AH Penne,
kruidenmix,Kruidenmix,soepen-sauzen-kruiden,shelf,10,10,kruidenmix,399,6,0.39,gedroogd,Kruidenmix macaroni/spaghetti | AH Burrito seasoning mix | Banderos Burrito kruidenmix,
mayonaise,Mayonaise,soepen-sauzen-kruiden,shelf,20,10,mayonaise,277,6,0.59,houdbaar,Van Wijngaarden's Zaanse mayonaise mini | 1 de Beste Mayonaise | Jumbo Mayonaise Romig 350 ML,
olijfolie,Olijfolie,soepen-sauzen-kruiden,shelf,30,10,olijfolie,205,6,1.45,houdbaar,Paolo Picos Olijfolie 150 g | Paolo Fornaccini olijfolie | 1 de Beste Olijfolie traditioneel,
pastasaus,Pastasaus,soepen-sauzen-kruiden,shelf,40,10,pastasaus,145,6,0.75,houdbaar,Casa Del Sud Pastasaus napoletana | Casa Del Sud Pastasaus | Casa del Sud pastasaus,
soep,Soep,soepen-sauzen-kruiden,shelf,50,9,soep,139,6,0.55,houdbaar,Eén kop soep | 1 de Beste 1 kop soep chinese tomaat 3 st. | Basek Soep Linzen 70g,
saus,Saus,soepen-sauzen-kruiden,shelf,60,10,saus,137,6,0.48,houdbaar,"Jumbo Mix voor Kaassaus 31,5 g | Jumbo Mix voor Peper-Roomsaus 28,5 g | Tafelsaus",
tomatensoep,Tomatensoep,soepen-sauzen-kruiden,shelf,70,9,tomatensoep,117,6,0.59,houdbaar,Jumbo Kop Tomaten Soep 3 Stuks | Knorr Cup-a-soup tomaat 3 st. | 1 de Beste Tomatensoep,
satesaus,Satésaus,soepen-sauzen-kruiden,shelf,80,10,satésaus,102,6,0.99,houdbaar,Remia Satésaus kant en klaar chinese stijl | PLUS Satésaus kant en klaar | Jumbo Satésaus Mild 200 g,
ketchup,Ketchup,soepen-sauzen-kruiden,shelf,90,10,ketchup,87,6,0.69,houdbaar,Tomatenketchup | Jumbo Tomatenketchup 500ML | AH Tomatenketchup,
woksaus,Woksaus,soepen-sauzen-kruiden,shelf,100,10,woksaus,86,6,1.45,houdbaar,Inproba Woksaus sweet & sour | AH Woksaus teriyaki | PLUS Woksaus sweet & sour,
dressing,Dressing,soepen-sauzen-kruiden,shelf,110,10,dressing,85,6,0.97,houdbaar,Calvé Caesar dressing | Calvé Dressing honing appel | Calvé Dressing Honing Mosterd 70 ml,
olijven,Olijven,soepen-sauzen-kruiden,shelf,120,9,olijven,84,6,0.79,pot,Amogusti Olijven gevuld met tonijn | Amogusti Olijven gevuld met citroen | Carbonell Olijven zonder pit,
mosterd,Mosterd,soepen-sauzen-kruiden,shelf,130,10,mosterd,82,6,0.71,houdbaar,PLUS Franse mosterd | AH Mosterd mild | Jumbo Milde Mosterd 255 g,
augurken,Augurken,soepen-sauzen-kruiden,shelf,140,9,augurken,81,6,0.91,pot,1 de Beste Augurken fijn-zoetzuur | PLUS Augurk plakjes zoetzuur | Jumbo Plakjes Augurk Zoetzuur 330 g,
chocolade,Chocolade,koek-snoep-chocolade,shelf,10,12,chocolade;chocoladereep;melkchocolade;pure chocolade;witte chocolade,1066,6,0.79,bewerkt,Alpenmelk chocolade met hazelnoot | Verkade Choco 's mores chocolade | Verkade Tops chocolade,
snoep,Snoep & zoetwaren,koek-snoep-chocolade,shelf,20,12,snoep,864,6,0.49,bewerkt,Fun | Chupa Chups Cotton bubble | Chupa Chups Crazy dips cola,
koekjes,Koekjes,koek-snoep-chocolade,shelf,30,12,koekjes;koekje;cookies;biscuit,318,6,0.71,bewerkt,Verkade Choco s'mores Kokos | Oreo Koekjes Original | Oreo Original koekjes 154g,
drop,Drop,koek-snoep-chocolade,shelf,40,12,drop,318,6,0.90,bewerkt,AH Muntendrop suikervrij | PLUS Dropmix gesuikerd | Muntendrop,
kauwgom,Kauwgom,koek-snoep-chocolade,shelf,50,12,kauwgom,296,6,0.39,bewerkt,"Fun Kauwgomballenstrip | Smartgum Spearmint | Smart Gum Pepermint met Xylitol 36 Stuks 39,6 g",
pepermunt,Pepermunt,koek-snoep-chocolade,shelf,60,12,pepermunt,77,6,0.95,bewerkt,Professional Peppermint | King Pepermunt 3 st. | Extra Spearmint,
pannenkoekenmix,Pannenkoekenmix,koek-snoep-chocolade,shelf,70,11,pannenkoekenmix,63,6,0.42,bewerkt,1 de Beste Pannenkoekenmix naturel | Bakmix voor pannenkoeken naturel | 1 de Beste Pannenkoekenmix volkoren,
snoepmix,Snoepmix,koek-snoep-chocolade,shelf,80,12,snoepmix,52,6,1.00,bewerkt,Haribo Supermix | Candyman Verrassingszakje Verrassend Lekkere Mix 52 g | PLUS Snoepmix,
bonbons,Bonbons,koek-snoep-chocolade,shelf,90,12,bonbons,50,6,1.87,bewerkt,Oreo Mini bites | Vicks Bonbons Ademvrij VapoPlus Eucalyptus Suikervrij 72 g | Fruitmix bonbons,
winegums,Winegums,koek-snoep-chocolade,shelf,100,12,winegums,40,6,1.30,bewerkt,Redband Winegums | Redband Duo winegums zoet zuur | Red Band winegums klein,
stroopwafels,Stroopwafels,koek-snoep-chocolade,shelf,110,12,stroopwafels,36,6,0.59,bewerkt,AH Stroopwafels | Stroopwafels | Bakker Joop stroopwafels,
biscuits,Biscuits,koek-snoep-chocolade,shelf,120,12,biscuits,35,6,0.59,bewerkt,Mr Mee milk cream biscuits | Theebiscuits | Jumbo Biscuits Volkoren 300 g,
crackers,Crackers,ontbijt-beleg,shelf,10,6;7;12,crackers;cracker,280,6,0.59,bewerkt,Krit Crackers | AH Dunne crackers rozemarijn geitenkaas | AH Dunne crackers vegan met groenten,
pindakaas,Pindakaas,ontbijt-beleg,shelf,20,7,pindakaas,223,6,0.87,houdbaar,Pcd Pindakaas | 1 de Beste Pindakaas | Pindakaas,
muesli,Muesli,ontbijt-beleg,shelf,30,7,muesli,155,6,1.89,houdbaar,AH Biologisch Muesli volkoren | Zuivelhoeve Boer'n muesli bosvruchten | Zuivelhoeve Boer'n muesli aardbei,
granola,Granola,ontbijt-beleg,shelf,40,7,granola,134,6,1.05,bewerkt,"Organix Just oatmeal, apricot & banana | Organix Just mango pear granola 6 maanden | Activia Fibre Mix & Go Granola Zwarte Chocolade 165g",
cruesli,Cruesli,ontbijt-beleg,shelf,50,7,cruesli,95,6,1.99,bewerkt,Jumbo Beertjes & Rings Granen 350 g | Cruesli zero | Quaker Cruesli Roodfruit,
hagelslag,Hagelslag,ontbijt-beleg,shelf,60,7,hagelslag,93,6,1.15,houdbaar,1 de Beste Gekleurde hagelslag | Jumbo Hagelslag Melk Minder Suiker 200 g | Jumbo Chocolade Hagelslag Puur 200 g,
jam,Jam,ontbijt-beleg,shelf,70,7,jam,92,6,0.68,houdbaar,1 de Beste Jam extra aardbei | g'woon Aardbei Extra Jam | AH Extra jam aardbeien,
knackebrod,Knäckebröd,ontbijt-beleg,shelf,80,6,knäckebröd,81,6,0.99,houdbaar,Fjord Knackerbrod volkoren | Bolletje Luchtig knäckebröd goudbros | Bolletje Vezelrijk knäckebröd volkoren,
honing,Honing,ontbijt-beleg,shelf,90,7,honing,81,6,1.63,vers,PLUS Bloemenhoning knijpfles | AH Honing | Jumbo Bloemenhoning 350 g,
hazelnootpasta,Hazelnootpasta,ontbijt-beleg,shelf,100,7,hazelnootpasta,75,6,1.69,houdbaar,1 de Beste Hazelnootpasta | Orinoko Hazelnootpasta | Orinoko Hazelnootpasta 350 g,
havermout,Havermout,ontbijt-beleg,shelf,110,7,havermout,67,6,0.73,houdbaar,PLUS Havermout | Molina Havermout | AH Volkoren havermout fijne vlokken,
toast,Toast,ontbijt-beleg,shelf,120,6,toast,56,6,0.53,houdbaar,Jos Poell Krokant toast | Jos Poell Toast Vierkant 60 g | Jos Poell Toast krokant,
proteinerepen,Proteïnerepen,tussendoortjes,shelf,10,12,proteïnereep;protein bar;proteïne reep;eiwitreep,255,6,0.99,bewerkt,Proteïne reep | Upfront Eiwitreep pistache framboos | HIPRO Proteine bar karamel,
knijpfruit,Knijpfruit,tussendoortjes,shelf,20,7;1,knijpfruit,188,6,0.95,bewerkt,"Jumbo Biologisch Knijpfruit Banaan, Zoete Aardappel, Appel & Mango 8+ Maanden 90 g | Bonbebe knijp appel wortel banaan +6m | AH Biologisch Knijpfruit appel wortel 6m+",
ontbijtkoek,Ontbijtkoek,tussendoortjes,shelf,30,11;6,ontbijtkoek,132,6,0.84,bewerkt,Jumbo Ontbijtkoek Naturel 280 g | Peijnenburg Ontbijtkoek gesneden geen suiker | Peijnenburg Ontbijtkoek naturel ongesneden,
rijstwafels,Rijstwafels,tussendoortjes,shelf,40,12;7;11,rijstwafels;rijstwafel;maiswafels,78,5,0.55,bewerkt,1 de Beste Rijstwafels dun met zeezout | Jumbo Rijstwafels Naturel 130 g | Jumbo Mini Rijst & Maïswafels 30 g,
mueslirepen,Mueslirepen,tussendoortjes,shelf,50,12;11,mueslireep;mueslirepen;granolareep,57,5,1.25,bewerkt,Hero mueslireep melkchocolade | Hero mueslireep hazelnoot | Jumbo Mueslireep Naturel 6 Stuks,
eierkoeken,Eierkoeken,tussendoortjes,shelf,60,6,eierkoeken,21,5,1.23,bewerkt,Jumbo Eierkoeken 10 Stuks | Jumbo Eierkoeken Volkoren 300 g | Jumbo Mini Eierkoeken 10 Stuks,
ijs,IJs,diepvries,freezer,10,14,ijs;ijsjes;roomijs;sorbetijs;slagroomijs;waterijs,509,6,0.79,diepvries,Swirl ijs | Crushed ijs | Ben & Jerry's Strawberry cheesecake,
pizza,Diepvriespizza,diepvries,freezer,20,14,pizza,101,6,1.73,diepvries,1 de Beste Krokante pizza quatro formaggi | 1 de Beste Krokante pizza hawaii | 1 de Beste Krokante pizza tonijn,
friet,Friet & frites,diepvries,freezer,30,14,friet;frites;patat,96,6,0.97,diepvries,AH Mini friet paprika | AH Mini friet naturel | AH Mini friet sour cream,
vissticks,Vissticks,diepvries,freezer,40,14,vissticks,51,6,1.59,diepvries,Krokante vissticks | Vis Marine Vissticks 15 stuks | AH Vissticks,
bitterballen,Bitterballen,diepvries,freezer,50,14,bitterballen,42,6,1.99,diepvries,AH Rundvlees bitterballen | Jumbo Vegan Bitterballen Airfryer & Oven ca. 12 Stuks | Jumbo Kaas Bitterballen Airfryer & Oven Wapenaer 10 Stuks,
kroketten,Kroketten,diepvries,freezer,60,14,kroketten,19,6,1.50,diepvries,kroketten oven | Jumbo Rundvlees Kroketten 4 Stuks | 1 de Beste Oven kroketten 4 st.,
kipnuggets,Kipnuggets,diepvries,freezer,70,14,kipnuggets,18,6,2.49,diepvries,Kipnuggets | Mora Mini's kipnuggets | Mora Mini's Kipnuggets 252 g,
aardappelschijfjes,Aardappelschijfjes,diepvries,freezer,80,14,aardappelschijfjes,11,6,0.97,diepvries,1 de Beste Aardappelschijfjes | Aardappelschijfjes | 1 de Beste Aardappelschijfjes,
kibbeling,Kibbeling,diepvries,freezer,90,14,kibbeling,10,6,2.95,diepvries,Vis Marine Kibbeling voorgebakken | Kibbeling | Voorgebakken kibbeling,
maaltijd-diepvries,Diepvriesmaaltijden,diepvries,freezer,100,14,maaltijd,29,5,1.99,diepvries,Smuldier Smuldier Eend Compleet 400g | Smuldier Smuldier Lam Compleet 400g | Jumbo's Vriesverse Maaltijd Couscous Vegan 450g,
kaassouffle,Kaassoufflé,diepvries,freezer,110,14,kaassoufflé,27,5,1.49,diepvries,PLUS Kaassoufflés | Jumbo Kaassoufflés 6 Stuks | g'woon kaassouflé 6 stuks,
lekkerbekjes,Lekkerbekjes,diepvries,freezer,120,14,lekkerbekjes,22,5,2.49,diepvries,AH Lekkerbekjes krokant korstje | Vis Marine Lekkerbekjes | AH Lekkerbekjes,
koffiebonen,Koffiebonen,koffie-thee,shelf,10,16,koffiebonen,313,6,4.79,houdbaar,L'or koffiecapsules lungo profondo | Spar koffiebonen dark roast | Starbucks Koffiebonen holiday blend,
thee,Thee,koffie-thee,shelf,20,16,thee,255,6,0.33,gedroogd,PLUS Thee Engelse melange 1-pot Fairtrade | PLUS Thee Engelse Melange 1-Kop 2 Fairtrade | g'woon thee melange zwarte thee,
koffiecapsules,Koffiecapsules,koffie-thee,shelf,30,16,koffiecapsules,248,6,1.79,houdbaar,Pickwick Super blends immunity kruidenthee | Pickwick Super blends shine kruidenthee | Aluminium koffiecapsules karamel,
koffiecups,Koffiecups,koffie-thee,shelf,40,16,koffiecups,200,6,0.45,houdbaar,Melkan Koffiecups vol | Kahrel Koffiecups ristretto sterkte 12 | Kahrel Koffiecups espresso sterkte 9,
oploskoffie,Oploskoffie,koffie-thee,shelf,50,16,oploskoffie,150,6,2.00,houdbaar,Nescafe Latte Macchiato Oploskoffie | Nescafe Gold oploskoffie double choc mocha | Nescafe Latte Hazelnut Oploskoffie,
groene-thee,Groene thee,koffie-thee,shelf,60,16,groene thee,147,6,0.42,houdbaar,1 de Beste Groene thee citroen kop 20 zk. | 1 de Beste Groene thee cranberry kop | 1 de Beste Groene thee puur kop 20 zakjes,
koffiepads,Koffiepads,koffie-thee,shelf,70,16,koffiepads,130,6,3.05,houdbaar,Caffè Gondoliere Dark roast coffee pads | 1 de Beste Koffiepads dark roast | Caffèretti Koffiepads extra dark,
filterkoffie,Filterkoffie,koffie-thee,shelf,80,16,filterkoffie,107,6,2.95,houdbaar,Paco Filterkoffie roodmerk | Filterkoffie intense | Paco Filterkoffie rood,
frisdrank,Frisdrank overig,frisdrank-water,shelf,10,15,frisdrank,963,6,0.45,houdbaar,Jumbo Zero Sugar - Lemon & Lime - Blik - 330ML | Caprisun sap multi vitamin | Sisi No bubbles orange 0%,
cola,Cola,frisdrank-water,shelf,20,15,cola;cola zero;cola light,391,6,0.35,houdbaar,First Choice Cola regular | PLUS Cola | AH Cola no sugar,
ice-tea,Ice tea,frisdrank-water,shelf,30,15,ice tea;iced tea;ijsthee,308,6,0.58,houdbaar,1 de Beste Ice tea perzik koolzuurvrij | 1 de Beste Ice tea green | AH Ice tea peach koolzuurvrij,
energy-drink,Energy drink,frisdrank-water,shelf,40,15,energy drink;energydrink;energiedrank,308,6,0.79,houdbaar,Shakura Energy drink special edition | Shakura Energy drink | Slammers Energy drink suikervrij,
mineraalwater,Mineraalwater,frisdrank-water,shelf,50,15,mineraalwater,226,6,0.29,houdbaar,Dalphin Mineraalwater zonder koolzuur | Dalphin Mineraalwater met koolzuur | PLUS Mineraalwater met koolzuur,
ijskoffie,IJskoffie,frisdrank-water,shelf,60,15,ijskoffie,114,6,0.69,houdbaar,Douwe Egberts IJskoffie mocha latte | Douwe Egberts Ijskoffie cappuccino | Melkan Ijskoffie macchiato,
limonadesiroop,Limonadesiroop,frisdrank-water,shelf,70,15,limonadesiroop,67,6,1.69,houdbaar,1 de Beste Limonadesiroop framboos | PLUS Limonadesiroop Sinaasappel | PLUS Limonadesiroop Framboos,
water,Water,frisdrank-water,shelf,80,15,water,59,6,0.26,houdbaar,Dalphin water koolzuurhoudend | AH Water koolzuurvrij | AH Water koolzuurvrij,
cassis,Cassis,frisdrank-water,shelf,90,15,cassis,54,6,0.42,houdbaar,PLUS Cassis | g'woon cassis blik 250 ml | Jumbo Blackcurrant Cassis - Blik - 250 ML,
tonic,Tonic,frisdrank-water,shelf,100,15,tonic,50,6,0.89,houdbaar,Royal Club Tonic 0% suiker | Royal Club Tonic 0% suiker | 1 de Beste Tonic,
kokoswater,Kokoswater,frisdrank-water,shelf,110,15,kokoswater,44,6,0.69,houdbaar,Maaza Kokoswater | Spa Touch pina colada kzh | Maaza Maaza Kokoswater 330 ml,
ginger-ale,Ginger ale,frisdrank-water,shelf,120,15,ginger ale,38,6,0.89,houdbaar,Royal Club Ginger ale | Royal Club Ginger ale 0% suiker | Ginger ale,
bier,Bier,bier-wijn,shelf,10,17,bier,1300,6,0.23,houdbaar,Holger Pils 4% | Schuttersbier pilsener | De Klok Bier krat fles,
witte-wijn,Witte wijn,bier-wijn,shelf,20,17,witte wijn;chardonnay;sauvignon blanc;pinot grigio,875,6,1.69,houdbaar,Droge witte wijn | PLUS Huiswijn Wit halfzoet | AH Vol & droge Zuid-Afrikaanse huiswijn wit,
rode-wijn,Rode wijn,bier-wijn,shelf,30,17,rode wijn,469,6,1.89,houdbaar,"Rode wijn krachtig | Rode wijn soepel | Stoney Creek Shiraz, Grenache & Petit Verdot",
wijn,Wijn overig,bier-wijn,shelf,40,17,wijn,381,6,1.94,houdbaar,"Chiarli 1860 Lambrusco rosso | Haribo Kikkers | Red Bull Red Bull Summer Edition 0,25L",
rose,Rosé,bier-wijn,shelf,50,17,rosé,292,6,1.09,houdbaar,Bavaria 0.0% Fruity rosé | Wittekerke Rose | Faszination Hugo rosé,
pilsener,Pilsener,bier-wijn,shelf,60,17,pilsener,175,6,0.61,houdbaar,Schuttersbier pilsener | Amstel Pilsener bier | Grolsch Pilsener alcoholvrij,
merlot,Merlot,bier-wijn,shelf,70,17,merlot,127,6,1.69,houdbaar,Enjoy It - Merlot - Alcoholvrij - 250ML | Free Feather Merlot Alcoholvrij | AH Merlot,
ipa,Ipa,bier-wijn,shelf,80,17,ipa,115,6,0.99,houdbaar,New Zealand IPA | IPA | Brand IPA,
cocktail,Cocktail,bier-wijn,shelf,90,17,cocktail,77,6,1.29,houdbaar,Sex on the beach 0.0 | Mojito 0.0 | Passionfruit-martini 0.0,
cabernet-sauvignon,Cabernet sauvignon,bier-wijn,shelf,100,17,cabernet sauvignon,66,6,2.49,houdbaar,AH Biologisch Cabernet sauvignon | Cabernet Sauvignon | Gato Negro Cabernet Sauvignon,
tandpasta,Tandpasta,drogisterij,shelf,10,18,tandpasta,489,6,0.65,non-food,Derlon Tandpasta coolmint | Care Tandpasta kids 0-5 jaar | Care Tandpasta junior 5-12 jaar met fluoride,
shampoo,Shampoo,drogisterij,shelf,20,18,shampoo,412,6,0.53,non-food,Derlon Shampoo 2 in 1 | Shampoo | Derlon Shampoo iedere dag,
deodorant,Deodorant,drogisterij,shelf,30,18,deodorant;deodorant spray;deodorant roller;deo,322,6,1.09,non-food,Derlon Deodorant spray men | Deodorant roll-on | Derlon Deodorant For Men,
douchegel,Douchegel,drogisterij,shelf,40,18,douchegel,288,6,0.87,non-food,Derlon Douchegel men 2 in 1 | Derlon Men douchegel 2 in 1 | Douchegel,
maandverband,Maandverband,drogisterij,shelf,50,18,maandverband,208,6,0.68,non-food,New Way Maandverband ultra nacht met vleugels | Jumbo Maandverband Ultra Super+ met Vleugels 12 Stuks | New Way Maandverband ultra nacht wing,
inlegkruisjes,Inlegkruisjes,drogisterij,shelf,60,18,inlegkruisjes,175,6,0.84,non-food,New Way Inlegkruisjes extra large | New Way Inlegkruisjes xl | Jumbo Large Inlegkruisjes 26 Stuks,
handzeep,Handzeep,drogisterij,shelf,70,18,handzeep,163,6,0.99,non-food,Sanicur Handzeep dermo oil | Sanicur Handzeep orginal | Sanicur Handzeep original,
gel,Haargel,drogisterij,shelf,80,18,gel,78,6,1.59,non-food,Glade Gel relaxing zen | Glade Gel muguet | Glade Gel tranquil lavender & aloe,
tampons,Tampons,drogisterij,shelf,90,18,tampons,54,6,0.97,non-food,New Way Tampons normaal | Jumbo Tampons Normal 32 Stuks | New Way Tampons normaal,
haarspray,Haarspray,drogisterij,shelf,100,18,haarspray,53,6,1.49,non-food,Care Hair spray mega strong | Haarspray | Wella Extra strong hold haarspray,
bodylotion,Bodylotion,drogisterij,shelf,110,18,bodylotion,40,6,1.35,non-food,Derlon Extra Care Extra Care | Derlon Bodylotion | Bodylotion of -milk,
scheergel,Scheergel,drogisterij,shelf,120,18,scheergel,39,6,0.99,non-food,Derlon Scheergel gevoelige huid - men | Derlon Scheergel gevoelige huid | Scheergel,
wasmiddel,Wasmiddel,huishouden,shelf,10,19,wasmiddel,236,6,1.07,non-food,Clean Wash Poeder wasmiddel wit 22 wasbeurten | Op reis wasmiddel | PLUS Vloeibaar wasmiddel kleur C&K 25sc,
toiletpapier,Toiletpapier,huishouden,shelf,20,19,toiletpapier,156,6,0.94,non-food,Vochtig toiletpapier | PLUS Vochtig toiletpapier fresh | 1 de Beste Vochtig toiletpapier verzorgend 40st,
allesreiniger,Allesreiniger,huishouden,shelf,30,19,allesreiniger,144,6,0.69,non-food,"Jumbo Allesreiniger Eucalyptus 1,25 L | PLUS Allesreiniger bloemen | PLUS Allesreiniger oceaan",
toiletblok,Toiletblok,huishouden,shelf,40,19,toiletblok,115,6,0.42,non-food,Blixer Toiletblok citrus | 1 de Beste Toiletblok met houder aqua | AH Toiletblok frisse oceaanbries,
luchtverfrisser,Luchtverfrisser,huishouden,shelf,50,19,luchtverfrisser,111,6,0.79,non-food,PLUS Luchtverfrisser lavendel | 1 de Beste Luchtverfrisser lavendel | 1 de Beste Luchtverfrisser lelietjes van dalen,
wasverzachter,Wasverzachter,huishouden,shelf,60,19,wasverzachter,110,6,0.87,non-food,1 de Beste Wasverzachter morgenfris 33 wasbeurten | 1 de Beste Wasverzachter lavendelpassie | PLUS Wasverzachter Morgenfris,
afwasmiddel,Afwasmiddel,huishouden,shelf,70,19,afwasmiddel,102,6,0.59,non-food,PLUS Afwasmiddel ultra | PLUS Afwasmiddel citroen | 1 de Beste Afwasmiddel citroen,
vaatwastabletten,Vaatwastabletten,huishouden,shelf,80,19,vaatwastabletten,70,6,2.09,non-food,PLUS Vaatwastabletten all-in-one | Jumbo All in One Vaatwastabletten 40 x 19g | Vaatwastabletten all-in-1,
keukenpapier,Keukenpapier,huishouden,shelf,90,19,keukenpapier,63,6,1.39,non-food,Paper Keukenpapier maxi 96 vel 2 laags | Paper Keukenpapier maxi 2-rol | Paper Keukenpapier 96st,
vuilniszakken,Vuilniszakken,huishouden,shelf,100,19,vuilniszakken,57,6,0.99,non-food,Trekbandzakken 60 l | Pedaalemmer zakken 25 l | Dumil Trekbandzak 38 ltr,
batterijen,Batterijen,huishouden,shelf,110,19,batterijen,53,6,1.55,non-food,AH 9V alkaline batterijen | Powerking Alkaline batterijen AAA | Powerking Alkaline batterijen AA,
waspoeder,Waspoeder,huishouden,shelf,120,19,waspoeder,44,6,0.89,non-food,"Clean Wash Waspoeder kleur 22 wasbeurten | Splendid Waspoeder Kleur 1,65kg | 1 de Beste Waspoeder kleur 30 wasbeurten",
luiers,Luiers,baby-kind,shelf,10,18;19,luiers,127,5,2.99,non-food,AH Extra droog en zacht luiers maat 2 | AH Extra droog en zacht luiers maat 1 | Bonbebe Luiers maat 4+ maxi+ 9-18 kg,
babyvoeding,Babyvoeding,baby-kind,shelf,20,1;2;18,babyvoeding;opvolgmelk;babyhapje,101,5,0.89,bewerkt,Bonbebe Bio M0414 Pompoen | AH Biologisch Pompoen 4m+ | Bonbébé F1207 bio perzik appel mango,
billendoekjes,Billendoekjes,baby-kind,shelf,30,18,billendoekjes;babydoekjes,56,5,0.99,non-food,Bonbébé Billendoekjes 0% parfum | Bonbébé Billendoekjes lotion | Bonbebe billendoekjes sensitive,
kattenvoer,Kattenvoer,huisdier,shelf,10,19;3;4,kattenvoer,384,6,0.27,bewerkt,Kattenvoer | 1 de Beste Kattenvoer forel-zalm in saus | 1 de Beste Kattenvoer kip-gevogelte in saus,
hondenvoer,Hondenvoer,huisdier,shelf,20,19;3;4;20,hondenvoer;hondenbrokken,256,6,0.39,bewerkt,1 de Beste Hondenvoer paté lam kip | 1 de Beste Hondenvoer paté kalfspens | 1 de Beste Hondenvoer paté kip,
kattenbakvulling,Kattenbakvulling,huisdier,shelf,30,19,kattenbakvulling,33,6,1.49,non-food,Agriselect Kattenbakvulling absorbent 7 liter | Agrisele kattenbakvulling | Kattenbakvulling,
